comment,rating,sentiment_ground_truth,sentiment_predicted
Àç¹Ì ¾ø³× 1ÆíÀº Á¶¼±Á· ÇàÆ÷¿¡  ³»¿ëÀ¸·Î Àç¹ÌÀÖ¾î´Âµ¥  2ÆíÀº °¡Àâ±â º£Æ®³² ÀÌ¾ß±â ¿¡ÈÞ  ´Ïµé  ¹®ÀçÀÎ¿¡°Ô  Á¶¼±Á· ÀÌ¾ß±â ÇÏÁö ¸»¶ó°í Çù¹Ú ´çÇß³Ä,1,0,0
³ª¸¸ ´çÇÒ ¼ø ¾øÁö. ¾î¼­µé º¸°Ô³ª...,1,0,0
"°¨µ¶´Ô ¹üÁËµµ½Ã ½Ã¸®Áî·Î ³ª¿ÓÀ¸¸é ÁÁ°Ú½À´Ï´Ù~~
°æÂûºÐµéµµ 1Æí¶§ ³ª¿Ô´ø ºÐµéÀÌ¶ó ³Ê¹« ÁÁ¾Ò½À´Ï´Ù!!",10,1,1
"ÃÊ¹ÝºÎ¿¡ ¾à°£ ¿¹»óµÇ´Â  À¯¸Ó ÄÚµå  
ÀÖ¾úÁö¸¸
°¥¼ö·Î Á¡Á¡ ºüÁ®µå³×¿ä
ÀåÃ¾À» »ý°¢Ä¡¾Ê°Ô ÇÏ´Â °­ÇØ¼ö
ÀåÀÌ¼öµµ ¹Ý°©°í
¿ª½Ã ¸¶µ¿¼® ÀÌ¶õ ¹è¿ì¸¸ÀÌ ÇÒ¼ö ÀÖ´Â...??
½×¿© ÀÖ´ø ÄÚ·Î³ª½ºÆ®·¹½º ³¯·È½À´Ï´Ù.
Àúµµ 1Æíº¸´Ù ³´³×¿ä",10,1,1
³Ê¹«³Ê¹« Àç¹Õ¾î¼­ ½Ã°£°¡´ÂÁÙ  ¸ð¸£°í  º¸´Ù°¡  ³ª¿Ã¶© ±ä ¿©¿îÀ» ³²±â¸é¼­,10,1,1
º¼¸¸ÇÔ~¾ÃÁ¡´Ôµé ¹Ý´ë±ÞºÎ·Î º° ¼¼°³!,3,0,0
"»ýÀÏ³¯ ¿ï ¾ÆµéÀÌ ±ôÂ¦ ¼±¹°·Î º¸¿© ÁØ 
""¹üÁËµµ½Ã 2""  ¿©Ä£ÇÏ°í ÀÌ¹Ì ºÃ´Ù¸é¼­ 
¾ö¸¶¸¦ À§ÇØ ¶Ç´Ù½Ã ÇÔ²² ºÁ ÁØ ¾ÆµéÀÌ 
°í¸¿±â¸¸ Çß´ø Çö½ÇÀÌ¾ú½À´Ï´Ù

¸¶µ¿¼® ÆÒÀÎµ¥ Á¤¸» Àë³ª°ÔÂ© ºÃ¾î¿ä",10,1,1
½Ã¿øÇÏ°í È­²öÇØ¼­ ÁÁ´Ù. ¸¶¼®µµÀÇ Å¸°Ý »ç¿îµå°¡ Á» °úÀåµÈ °Í °°À¸³ª ¾×¼Ç ¿ª½Ã ±²ÀåÈ÷ Ä¿¼­ ¿ÀÈ÷·Á Àß ¾î¿ï¸®´Â ´À³¦.,8,1,1
ÃÖ°í ´õÀÌ»óÀÇ ¸»ÀÌ ÇÊ¿ä¾ø´Ù,10,1,1
"Á¤¸» Àç¹Õ´Â ¿µÈ­
¸¶µ¿¼® ¼Õ¼®±¸ ¹ÚÁöÈ¯ ÃÖ°í!!",10,1,1
±¸¾¾ ºô·±  Åº»ý  1Æíº¸´Ù Àç¹Õ¾î¿ä,10,1,1
"Ã³À½¿£  Á» ÀÎ»óÀÌ ±¸°ÜÁö´Â ´À³¦ÀÌ ÀÖ¾î ÀÌ·± ÀÜÈ¤¼ºÀÌ¸é 15¼¼ °ü¶÷À¸·Î ÇØµµ µÇ³ª ½Í¾úÀ½.
³ªÁß¿¡ ÇÑ±¹¿¡¼­ Àü°³µÇ´Â ¾×¼Ç°ú ¾à°£ÀÇ À¯¸Ó·Î ÁýÁßµµ°¡ ¿À¸£±âµµ Çß´Ù.
¿µÈ­ Âï´Ù°¡ ¹è¿ìµé ¾È ´ÙÃÆ³ª ¸ð¸£°Ú´Ù.
¾ÏÆ°, À£¸ÞÀÌµå´Â ¾Æ´Ï¾ú´õ¶óµµ º¼ ¸¸ ÇÏ±ä Çß´Ù.",8,1,1
³¡³¯¶§±îÁö  °Ì³ª Àë³²! Áö·çÇÒ Æ´ÀÌ ¾øÀ½. ±×·¯³ª ÀåÃ¾À» ³Ñ¾î¼­Áö ¸øÇÑ°Ô ¾Æ½±´Ù. ÀåÃ¾Àº ³Ñ»çº®!,9,1,1
½Ã°£ °¡´Â ÁÙ ¸ð¸£°í Àß º¸°í ¿Ô¾î¿ä..ÁøÂ¥ Àç¹Ì ÀÖ³×¿ä!!,10,1,1
"³Ê¾î¹« Àç¹Õ°Ô ºÃ³×¿ä
¿ì¿ïÇß´Âµ¥ ³¥³¥´ë¸ç ¿ô¾î¼­ÀÎÁö ¿ì¿ïÇÔÀÌ ½Î¾Ç¤»
²À º¸¼¼¿ë
1Æíº¸´Ù ÀëÀÖ¾î¿ä",10,1,1
¼ÖÁ÷È÷ 1Æíº¸´Ù Àç¹Ì¾ø¾î¿ä. ±×³É±×·¡¿ä ¼Õ¼®±¸ÀÇ ºô·±¿ª ³ª»ÚÁö¾Ê¾Ò¾î¿ä. ±Ùµ¥ ÈÄ¹Ý°¥¼ö·Ï ³Ê¹« ¾àÇÏ°í Á¸Àç°¨ÀÌ ¾ø¾î¿ä Àâ¹ü¼öÁØ. ÀåÀÌ¼ö µ·°¡¹æ½Æ°í °¡´Â Â÷¸¦ ¾îÂî¾Ë°í ºÒ¾¦ ³ªÅ¸³ª Â÷¸¦ ¹Ú´ÂÁö¤»¤» ¹øÈ£ÆÇ¿Ü¿ü´Ï? °Ô´Ù°¡ À¯¸Óµµ ¿åÇÏÁö¸¶ ÇÑ±¹¸» ´Ù ¾Ë¾Æ ¿Ü¿£ º°·Î ¾ø°í,7,1,1
´©°¡ 5¾ß?,8,1,1
¿ì¸®¿¡°Õ ¼Õ¼®±¸¾¾°¡ ÀÖ´Ù!,9,1,1
½Ã¿ø½Ã¿øÇÏ´Ù ¿µÈ­´Â ÀÌ·¡¾ßÁö,10,1,1
¸¶ºí¿µÈ­º¸´Ù ÈÙ½Å Àç¹ÌÀÖ´Â°Å °°¾î¿©..,10,1,1
"·¯´×Å¸ÀÓ ³»³» Áö·çÇÑ Àå¸é 1µµ ¾ø°í
½ºÆ®·¹½º ÇØ¼Ò¿ëÀ¸·Î ±Â¢½
ÇØ¹æ½Ä±¸·Î ºÃ½À´Ï´Ù",9,1,1
"°³ÀÎÀûÀÎ ÀÇ°ßÀ¸·Î´Â
ÀåÃ¾ÀÇ º®À» ³ÑÁö ¸øÇÑ ºô·±.
15¼¼ °ü¶÷°¡·Î ÇØ¼­ ¿¬ÃâÀÇ ÇÑ°è.

±×·³¿¡µµ ºÒ±¸ÇÏ°í ÃæºÐÈ÷ º¼¸¸ÇÔ. ÃæºÐÈ÷ Àç¹ÌÀÖÀ½.

PS.¸¶µ¿¼®Àº °³±×¿¬±â´Â ¾ÈµÈ´Ù´Â°É ¾Ë¾ÒÀ½.
     ÃÊ¹Ý¿¡ °³±×¿¬±â ¿À±Û°Å¸².¤»¤»¤»",9,1,1
¿äÁò ´º½º±â»ç¸¶´Ù °æÂûÀÌ°í ÆÇ°Ë»õ°í ¹¹°í ÇÇÇØÀÚ¸¦ ÁöÄÑÁÖÁö ¾Ê´Â´Ù´Â »ý°¢ÀÌ °­Çß´Âµ¥ Çö½ÇÀÌ ¾Æ´Ñ ¿µÈ­Áö¸¸ ¸¶µ¿¼®ÀÌ ¹üÁËÀÚµé ¾÷¾îÄ¡°í  ³»¸®Ä¥¶§¸¶´Ù ¼Ó½Ã¿ø~!!,9,1,1
"ÀëÀÖ±äÇÏÁö¸¸ ¤¾
ÀåÃ¾ÀÇ °­·ÄÇÔÀ» Áö¿ï¼ö¾ø¾î¼­ ±×·±Áö Á¶±Ý ¾Æ½¬¿üÀ½
¼Õ¼®±¸ÀÇ¿¬±âµµ ÁøÂ¥..¤¾¤¾ È£¶ûÀÌ°°¾ÒÀ½",7,1,1
,10,1,1
"¿Ö 
?",1,0,0
"ÁøÂ¥ ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ¾î¿ä ¸¶µ¿¼®ÀÇ ¾×¼Ç½ÅÀº Á¤¸» µ¶º¸Àû~!?? 
ÇÑ ÁÖ¸Ô¿¡ ´Ù ³¯¶ó°¡°í ÇÑ ½Î´ë±â¿¡ ´Ù ±âÀý ¤»¤»¤»
±Ùµ¥ ÀÜÀÎÇÑ Àå¸é°ú ¼Ò¸®µéÀº Á» ¾ø¾Ö°í ½Ã¿øÇÑ ¾×¼Ç À§ÁÖ·Î ÇÏ¸é ÈÎ¾À ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µé¾î¿ä
ÀÜÀÎÇØ¼­ 1Á¡ »­¿ä ¤Ì",9,1,1
ÄÚ·Î³ª ÀÌÈÄ¿¡ Á¦ÀÏ Àë³ª°ÔºÃ³×¿ä¤¾¤¾ ÀÜÀÎÇÑ Àå¸éµµ ÀÖÁö¸¸ ¿ô±ä ´ë»ç·Î ½Ï´Ù ¹¯Èû¤¾,10,1,1
±×³É º¸¼¼¿ä °³²ÜÀë ??,10,1,1
ÃÖ±Ù º» ÇÑ±¹¿µÈ­Áß Á¦ÀÏ³´³×¿ä ¤»¤»¤»¤» ÀëÀÖ Á»¸¸ ´ú ÀÜÀÎÇßÀ¸¸é,9,1,1
"¸¶µ¿¼®ÀÌ ¸¶µ¿¼®ÇÑ ¿µÈ­ Å¸°Ý°¨ ³Ê¹«.½Ã¿øÇßÀ½
¿äÁò ´ë¼¼ ¼Õ¼® ±¸¾¾ ÇØ¹æÀÏÁö¿ÍÀÇ.½Ã³ÊÁöÈ¿°ú
¸Å·ÂÀûÀÎ ºô·± !
ÀåÃ¾º¸´Ù´Â ´Ù¼Ò ¾àÇÏ±äÇßÁö¸¸ ¿¬±â·ÂÀÌ ¹ÞÃÄÁÜ
 ¹ÚÁöÈ¯ (ÀåÀÌ¼ö) »ì¸°°Ç ÀßÇßÀ½ ¤»¤»¤» 
ÀüÃ¼ÀûÀ¸·Î 1Æíº¸´Ù´Â Á¶±Ý ¾Æ½¬¿ü´ø ´À³¦ !±×·¡¼­ 8Á¡",8,1,1
ÀÜÀÎÇÑ°Å ¿ø·¡ ¸øºÁ¼­ ¹ÝÀº ´«°¨°í ¼Ò¸®¸¸ µé¾ú¾î¿ä. ±×·¡µµ ¹«¼·°¡µµÇÏ°í Àç¹Õ¾ú¾î¿ä.  ¿ª½¬ ¹ö½º¾ÀÀÌ Á© ¼ÓÀÌ ½¬¿øÇÑ°Ô ÃÖ°í¿´½À´Ï´Ù.,10,1,1
ÇÑ±¹ÀÇ ½´ÆÛÈ÷¾î·Î??,10,1,1
¼Õ¼®±¸  ¿¬±â  ´ë¹ÚÀÌ³×¿ä. 1Æí  º¸´Ù ÈÎ¾À   Àç¹Ì ÀÖ¾î¿ä.,10,1,1
1Á¡ ÁÖ±âµµ ¾Æ±õ´Ù,1,0,0
"¿µÈ­°ü °¡±â ²¨¸²Á÷ÇßÁö¸¸  Á¤¸» 3³â¸¸¿¡  ±×·¡µµ ÀÌ°Ç ºÁ¾ß ÇÒ°Í°°¾Æ °¬½À´Ï´Ù
^^  Àß°¬½À´Ï´Ù  Àç¹ÌÀÖ¾ú½À´Ï´Ù 
¼Õ¼®±¸  ÁøÂ¥ ¿¬±â ÀßÇÏ´õ±º¿ä   Ã³À½¸îÄÆÆ®°¡ Á¶±Ý ...... È£Ä¡¹Î°¡¼­ºÎÅÍ´Â Á¤¸» Àç¹Ì°¡ ^^~~
½ºÅä¸® ÅºÅºÇÏ°í ÀÏÀü¿¡ ±×°ÍÀÌ ¾Ë°í½Í´Ù¿¡¼­ º»µíÇÑ ³»¿ëµé   ½ÇÈ­°¡ ¹ÙÅÁÀÌ µÈ ¿µÈ­¶ó¼­  ´õ¿í´õ Àç¹Ì°¡ ÀÖ¾ú´ã´Ï´Ù
¸¶Áö¸· ¹ö½º¾È¿¡¼­ÀÇ  ÁÖ¸Ô´ÙÁü½ÅÀº Á¤¸» ½Ç°¨³ª°í ÆÛÆÑÆ® Çß½À´Ï´Ù ...
¼Õ¼®±¸  Âü ¸¹ÀÌ ¸Â¾Æ¼­ ¸¹ÀÌ ¾ÆÇÃµí ¤Ð¤Ð¤Ð",10,1,1
¾×¼ÇÀÇÁø¼ö±×ÀÚÃ¼ ½ºÆ®·¹½ºÈ®³¯¶ó°¨ ½Ã¸®Áî·Î°è¼Ó°¡±æ¹Ù·¥...,10,1,1
¼ÖÁ÷È÷  Àç¹Õ´Ù.,10,1,1
²ÜÀë,10,1,1
"¾Æ¹«¸®  ÈïÇàÀ» À§ÇØ¼­¶óÁö¸¸ ³Ê¹« ÀÜÀÎÇÕ´Ï´Ù. ¿Ö ¿ì¸® ÇÑ±¹ ¿µÈ­°¡ ÀÌ¸®µµ ÀÜÀÎÇÏ°Ô ¿¬ÃâµÉ±î¿ä. Àç¹ÕÀÚ°í, ±×³É ¿ôÀÚ°í ÇÑ´Ù  ÇØµµ  Á¤¸» ÀÜÀÎÇÕ´Ï´Ù. »ç¶÷ÀÇ ÀÎ¼ºÀÌ ¹«¼·°Ô ÆÄ±«µË´Ï´Ù. »çÈ¸°¢Á¾  ¹üÁË ±×³É ±×´ë·Î ÀÔ´Ï´Ù. ¾î´À ¼ø°£ ¿ì¸° ÀÌ·± ÀÜÈ¤ÇÑ ¿µÈ­¸¦ º¸´Âµ¥µµ ¹«°¨°¢, ¹«´ý´ý ÇØÁ®°©´Ï´Ù.  ±× ¿¾³¯ ¹ÚÇÑ»ó±ºÀÌ ÀÚ±â ºÎ¸ð Á×ÀÏ¶§ ¿µÈ­¸¦ º¸°í ±×´ë·Î µû¶ó Çß´ÙÇÏ¿© Å« Ãæ°ÝÀ» ÁÖ¾ú´Âµ¥...""¾ÇÀº ¸ð¾çÀÌ¶óµµ ¹ö·Á¶ó""",3,0,0
½Ã³ª¸®¿À»ó ÀåÃ¾¸¸Å­ÀÇ ¾Ç¿ªÀº ¾Æ´Ï¾ú´øµç  ¾ø¾ú´øµí...±×·¡µµ ¾ðÁ¦ºÁµµ ¸¶µ¿¼® ¾×¼ÇÀº ½Ã¿øÇÏ´Ù.,8,1,1
"¿ª½Ã ¸¶µ¿¼®.. ¤»¤»¤» ±Ùµ¥ ¿¡µå¸®ºê´Â 1Æíº¸´Ù Á» ½ä··ÇßÀ½.. ¤»¤»
±×¸®°í ¼Õ¼®±¸... ¿À~~~ ¿¬±â Â¿¾úÀ½..",10,1,1
¿À·£¸¸¿¡ ½Ã¿ø~~ÇÏ°Ô Àë³ª°Ô ºÃ½À´Ï´Ù. Á¶±Ý ÀÜÀÎÇÑ°Ç ÀÖ¾úÁö¸¸ ¿ô±äÀå¸éµµ ¸¹ÀÌ ÀÖ¾î¼­ ÁÁÀº ¹Ð´ç. Á¤¸» Àç¹ÌÀÖ¾ú½À´Ï´Ù~~!È®½ÇÈ÷ À½ÇâÀÌ³ª Å«È­¸éÀÌ³ª ¿µÈ­°ü¿¡¼­ º¸´Â°Å ÃßÃµÇÒ²²¿ä~!,10,1,1
Àç¹ÌÀÖ³×¿ä~,10,1,1
1Æíº¸´Ù Àç¹Õ°í ¹ÚÁø°¨³ÑÃÆ°í ¼Õ¼®±¸¾¾¶û  ¤Ñ±¹Á¦°áÈ¥ÁÖ¼±ÇÏ´Â ÀÎ¹°. ¹è¿ì´Ô ¤Ñ¤ÑÁ¤¸»¤·°¨ÃÊ ¿¬±â. ±Â,9,1,1
ÀÜÀÎÇÑµ¥ ¸¶µ¿¼® ³ª¿À¸é ½Ã¿øÇÑ Å¸°Ý°¨ÀÌ ¿©¸§ ¿µÈ­¿¡ µüÀÌ¾ú´Ù,8,1,1
ÇÏ¾óºó ÀåÃ¾ÀÌ¾ß!!!!!!!!!!!!,10,1,1
¿Ïº®ÇÕ´Ï´Ù,10,1,1
´ñ±Û ¹Ï°í ºÃ´Âµ¥ ³­ 1Æíº¸´Ù ÈÍ¾À  ¸øÇØ.,3,0,0
"°Á Æ¼ºêÀÌ ³ª¿À¸é ºÁ¶ó  ÀÌµý ¿µÈ­°¡ 2 ³ª¿Ã²«´öÁö³ª µÇ³Ä?

ÇÑ±¹¸»µµ Á¦´ë·Î ¸øÇÏ´Â ¹Ì±¹³ð »¡¾Æ´ë±â´Â ¤¹¤¹",1,0,0
½Ç·Î ¸î ³â¸¸¿¡ ½ÉÀåÀ» Äô~Äç~¶Ù°Ô ¸¸µç ¿µÈ­ÀÓ! ¸¶µ¿¼®ÀÇ Å¸°Ý°¨ 2¹è ¾÷±Û~!! ¸í´ë»çµµ ¸î°³¾¿ ´øÁö½É~!! ½ÇÁ¦ º¸½Ã¸é¼­ ±â¾ïÇØÁÖ½Ã±æ~~!!,9,1,1
Á¶±Ý ´õ ½Ã²ô·¯¿öÁø ÁÖ¸Ô³îÀ½,6,1,1
±¸¾¾ °ú°Å»ç µå·¯³²¤»,10,1,1
³Ê¹« ÀÜÀÎÇØ¼­ ´«µ¹¸®°í º½...±×·¡µµ ³ª¸§ Áö·çÇÏÁö ¾Ê°Ô º½,10,1,1
1Æíº¸´Ù ¶Ù¾î³­Áö´Â ¸ð¸£°Ú°í.. ¾×¼ÇÀÌ³ª ¹è¿ìµé ¿¬±â´Â ÁÁ¾Ò½À´Ï´Ù. ±Ùµ¥ ÄÚ¹ÍÇÑ Àå¸éÀÌ³ª ¸àÆ®´Â ÇÑ±¹ ¿µÈ­ Æ¯À¯ÀÇ À¯Ä¡ÇÔÀÌ ¸¹ÀÌ ´À²¸Á®¼­ ±×·± Àå¸é¿¡¼­´Â ¿ôÀ½ÀÌ ¾È ³ª¿Ô½À´Ï´Ù.,7,1,1
Àç¹Ì´Â ÀÖ¾úÁö¸¸ ÀüÆíº¸´Ù´Â..Èì.. 15¼¼ °ü¶÷°¡´Â ÁÁÀºµ¥ ¼Ò¸®·Î ¾×¼ÇÀ» ¶§¿ì·Á´Ï ¹º°¡ ¼·¼·ÇÏ°í.. Á¶¿¬µéÀÇ Ä³¹Ì°¡ ¾àÇß´Ù. ±×·¡µµ ³ª»ÚÁø ¾Ê¾ÒÀ½,8,1,1
1ÆíÀ» ³Ê¹« Àß ¸¸µç Å¿ÀÎ°¡...¾î»öÇÑ ¿¬±âµéµµ ÀÖ°í...³»¿ëµµ (´Ù¸¥ ¿µÈ­¿Í) ºñ½ÁÇÑ °Ô ¸¹°í...½Ã¸®Áî ´õ ¸¸µé °èÈ¹ÀÌ¸é µü 3Æí ±îÁö¸¸...(ÄÃ·¯¸®¿ò »ó¿µ°ü¿¡¼­ ºÃ´Âµ¥...È­Áú ÁÁ°í ÀÇÀÚ ÆíÇÏ°í ÁÁ´õ¶ó~),7,1,1
¿Í ¼Õ¼®±¸,10,1,1
"1Æí º¸´Ù Àç¹Õ´Ù. 1Æí¶§´Â ¸¶µ¿¼®ÀÇ Å¸°Ý°¨¿¡ °¨ÅºÇÏ¸é¼­ ÅëÄèÇÏ´Ù ¿´´Âµ¥. . . . .³ªÀÇ ÇØ¹æÀÏÁö ±¸¾¾ÀÇ . . . ÆÒÀ¸·Î½á º¸´Ù º¸´Ï, °©ÀÚ±â °¨Á¤ÀÌÀÔÀÌ µÇ¼­ µ¿¼®´Ô²² ¸Â´ÂÀå¸éÀ» º¸´Ï ¸¶À½ÀÌ ¾ÆÆÍ´Ù. . .¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
¾Æ¹«Æ° °³²ÜÀë, ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»",10,1,1
1Æí¸¸Å­ Àç¹Ì ÀÖ½À´Ï´Ù,8,1,1
"¸¶
µ¿
¼®",10,1,1
¾îÂîµÇ¾úµç º¸°í³ª¸é ½ºÆ®·¹½º´Â Ç®¸®°í,8,1,1
À¢¸¸ÇÏ¸é 10Á¡ ¾ÈÁÖ´Âµ¥ ÀÌ°Ç 10Á¡ ÃæºÐÇÑ ¿µÈ­´Ù. ¸¶µ¿¼® ¼Õ¼®±¸ ¿¬±â°¡ ¾î»öÇÏÁö ¾Ê°í  ÇÒ¸®¿ìµå ¿µÈ­º¸´Ù ÈÎ¾À ¿Ï¼ºµµ°¡ ³ô´Ù ÄÚ·Î³ª¸¸ ¾Æ´Ï¸é 1000¸¸  ´ÉÈ÷  ³Ñ±æÅÙµ¥.. °­Ãß ¹«ºñ!!!,10,1,1
À¯Äè! »óÄè! ÅëÄè!,10,1,1
Àç¹Ô´Ù!!! ¼ÓÀ¸·Î 1Æíº¸´Ù Àç¹Ì¾øÀ»Å×Áö¸¸ ¸¶µ¿¼®ÀÌ´Ï±î ÆòÅ¸¸¸ ÃÄ¶óÇÏ°í »ý°¢Çß´Ù. ±×·±µ¥ ÃÊ¹ÝºÎÅÍ Àç¹Ô±æ·¡ ÆòÅ¸´Â Ä¡°Ú±¸³ª Çß´Âµ¥ ³¡³¯ ¶§ 1Æíº¸´Ù È®½ÇÈ÷ ´õ Àç¹Ô´Ù°í ´À²¼´Ù. ÁÖ°üÀûÀÎ °Å´Ï±î ÃÖ¼ÒÇÑ 1Æí ¸¸Å­ Àç¹Ô´Ù°í »ý°¢ÇÏ¸é µÈ´Ù.,9,1,1
ÀýÁ¤¿¡ ´Ù´Ù¸¥ ¸¶µ¿¼® ¿µÈ­ÀÇ ¿øÆÝÄ¡ ¾×¼Ç ¸ÚÁö´Ù. Æ¯À¯ÀÇ À¯¸Ó·¯½ºÇÔµµ ÁÁ´Ù.,8,1,1
"´©°¡  5¾ß?  ¤»¤»¤» 
³Ê¹« ÀëÀÖ´Ù.  ¸¶µ¿¼® ÇÑ¹æ ¾×¼Ç  À¯¸Ó¿Í ¾×¼Ç  ´Ù ÀâÀ½
½Ã¸®Áî °è¼Ó ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä~",8,1,1
"¸¶µ¿¼® ¼Õ¼®±¸ ¿¬±â Áö·È½¿.
³»¿ëµµ Àç¹Õ°í.. ¾×¼Çµµ ³Ê¹« ½Ã¿øÇÏ°í Àç¹Õ¾ú½¿.
ÄÚ·Î³ª19 ¿ä³ðµµ ¸¶µ¿¼® ÇÑ¹æ¿¡ ³¯·Á¹ö·ÈÀ½ ÁÁ°Ú´Ù´Â »ý°¢ ¤»¤»",10,1,1
¼ÖÁ÷ÇÏ°Ô 1ÆíÀ» ´É°¡ÇÒ¼ö´Â ¾ø¾ú´Ù. ÄÚ·Î³ª ½Ã±¹¿¡ ÃÔ¿µÇÑ°Å¶ó ÀÌÇØ´Â ÇÔ. ¹üÁËÀÚ¸¦ °ÆÁ¤ÇÏ°Ô ÇÏ´Â À¯ÀÏÇÑ ¿µÈ­ ¤»,8,1,1
È¿ÀÚ ÀåÀÌ¼ö ¾î¸Ó´Ï ¾÷¾îµå¸®°í Ä®¸Â´Â °Íº¸°í ³Ñ °¡½¿ ¾ÆÆÍ´Âµ¥ »ì¾ÆÀÖ´Ù´Â°Ô »ç½ÇÀÎ°¡¿ä?,10,1,1
"ÄÚ¹ÍÀûÀÎ ¿ä¼Ò´Â 1Æíº¸´Ù ³´°í, ¾×¼ÇÀº ´õ º¼¸¸ÇßÁö¸¸ ½º¸±ÀûÀÎ ¿ä¼Ò´Â 1ÆíÀÌ ´õ º¼¸¸Çß´Ù..
±¹³» ¿µÈ­ ÈïÇà ½ÃÅ°·Á°í ¿Â°® ´Ù¾çÇÑ Ä®·Î ÀÜÀÎÇÏ°Ô ¾¥½Ã°í ÇÇ°¡ Æ¢°í ÆÈµµ Àý´ÜÇÏ°í, ¿Â°® ¿å¼³°ú Æø·ÂÀÌ ³­¹«ÇÏ´Âµ¥µµ 15¼¼ µî±ÞÀ¸·Î »ó¿µÇÏ´Â°Íµµ ¿ì¸®³ª¶óÀÇ ¿µÈ­ µî±ÞÀÇ º´Æó´Ù.. 
¶È°°Àº ¿Ü±¹¿µÈ­°¡ ³ª¿À¸é Ã»ºÒÀÌ°ÚÁö.. 
±×·¡¼­ ¿äÁò °íµùµéÀÌ °íµùÀÌ ¾Æ´Ñ ÀÌÀ¯Áß¿¡ ÇÏ³ª´Ù...",8,1,1
1Æíº¸´Ù ºü¸¥ Àü°³ . ¹è¿ìµé  ¿¬±âµµ ÁÁ¾Æ¼­ Àç¹Ì ÀÖ°Ô ºÃ³×¿ä,9,1,1
"ºÃ´Âµ¥ ±Û½ê´Ù, . ÀåÃ¾¸¸ ¹º°¡ ¾î¸¥°Å¸±»Ó",4,0,0
Àç¹Õ½À´Ï´Ù º¸¼¼¿ä,10,1,1
¼Ó¾Ò´Ù,1,0,0
°¡Àå ¸ð¹üÀûÀÎ ¼ÓÆíÀÇ Ç¥º».,10,1,1
È«±âÁØ ¹è¿ì ¾È³ª¿Í...¾Æ... ÀÏ¿¡ ÂÇµç Çü»ç¿ªÀ¸·Î ÁøÂ¥ µüÀÎµð...,10,1,1
ÀåÀÌ¼ö´Â ÀÌÁ¦.. º¸¸é ¿ôÀ½ÀÌ ³­´Ù ¤¾¤¾¤¾,10,1,1
ÁöÁ¤»ýÁ¸ÀÚ µå¶ó¸¶¶§ºÎÅÍ ¼Õ¼®±¸¶ó´Â ¹è¿ì¸¦ ¾Ë°íÀÖ¾úÁö¸¸ ÀÌ¹ø ¿µÈ­·Î ¸¹Àº ÀÌµé¿¡°Ô  ¼Õ¼®±¸¶ó´Â ¹è¿ì°¡ ¾Ë·ÁÁö±æ ¹Ù¶õ´Ù./ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¼¼öÀÖ´Â ¿µÈ­/ 3ÆíÀÌ ±â´ëµÈ´Ù.,9,1,1
¿¬±âµµ ÁÁ°í °³²ÜÀë,10,1,1
"¼ÖÁ÷È÷  ½Ç¸Á ÀÔ´Ï´Ù  ¸¶µ¿¼®Çü´Ô ¸¸ °­ÇÏ°Ô...
½ÅÂüÀº ºûµµ¸øº¸°í...°¥¼ö·Ï ½ä··
´Ù¼Ò½Ç°¨ÀÖ°Ô ÀßÇßÁö¸¸   ³Ê¹« ÀÜÀÎÇÏ°í ¼¶µæ±îÁöµÆÁö¸¸
1Åºº¸´Ù ¸øÇÏ³×¿ä",6,1,1
¸¶µ¿¼®»©°í  Çü»çµé ÇÏ³ª°°ÀÌ  ÀÌ»óÇÏ³× ¤»,6,1,1
"Àç¹ÕÀ½~~
²À º¸½Ã±æ~",10,1,1
1Æí¿¡ ºñÇì¼­ ¸¹ÀÌ ¾Æ½¬¿î ~~~Â¥¸´ÇÏ°í ±äÀå°¨ÀÌ  ¾à°£ ¾Æ½¬¿î,7,1,1
±Â,10,1,1
